"","ID","miRNA","Target"
"1","MIRT737975","hsa-miR-4301","AGPAT4"
"2","MIRT753786","hsa-miR-4301","ZNF436-AS1"
"4","MIRT481303","hsa-miR-4301","ATP5G3"
"5","MIRT350957","hsa-miR-4301","BACH1"
"6","MIRT719224","hsa-miR-4301","CAMK4"
"7","MIRT720326","hsa-miR-4301","CAMK2G"
"8","MIRT626464","hsa-miR-4301","CMKLR1"
"9","MIRT565623","hsa-miR-4301","SLC31A1"
"10","MIRT668816","hsa-miR-4301","CYLD"
"11","MIRT652587","hsa-miR-4301","TIMM8A"
"12","MIRT669067","hsa-miR-4301","CELSR3"
"13","MIRT658513","hsa-miR-4301","ETV3"
"14","MIRT526743","hsa-miR-4301","HLA-DOB"
"15","MIRT528505","hsa-miR-4301","HTR7"
"16","MIRT081134","hsa-miR-4301","LDLR"
"17","MIRT621232","hsa-miR-4301","LMAN1"
"18","MIRT229436","hsa-miR-4301","MECP2"
"19","MIRT626158","hsa-miR-4301","NFYA"
"20","MIRT644270","hsa-miR-4301","PAFAH1B1"
"21","MIRT555423","hsa-miR-4301","PPIC"
"22","MIRT707930","hsa-miR-4301","PPP1R3D"
"23","MIRT715297","hsa-miR-4301","MAPK1"
"24","MIRT654649","hsa-miR-4301","PTAFR"
"25","MIRT722484","hsa-miR-4301","QSOX1"
"26","MIRT687146","hsa-miR-4301","PTPN12"
"27","MIRT654591","hsa-miR-4301","PURA"
"28","MIRT528758","hsa-miR-4301","RPS27"
"29","MIRT565661","hsa-miR-4301","SIX1"
"30","MIRT721596","hsa-miR-4301","SREBF1"
"31","MIRT712175","hsa-miR-4301","STK4"
"32","MIRT496554","hsa-miR-4301","TBX15"
"33","MIRT722614","hsa-miR-4301","TEAD1"
"34","MIRT528038","hsa-miR-4301","WT1"
"35","MIRT623844","hsa-miR-4301","GAN"
"36","MIRT446022","hsa-miR-4301","PEX3"
"37","MIRT656842","hsa-miR-4301","KLF7"
"38","MIRT570138","hsa-miR-4301","IL1RL2"
"39","MIRT632087","hsa-miR-4301","ALDH1A2"
"40","MIRT528267","hsa-miR-4301","GPRIN2"
"41","MIRT512556","hsa-miR-4301","MFN2"
"42","MIRT719861","hsa-miR-4301","KLF2"
"43","MIRT512535","hsa-miR-4301","SEMA4D"
"44","MIRT722020","hsa-miR-4301","NEBL"
"45","MIRT650776","hsa-miR-4301","POP4"
"46","MIRT274717","hsa-miR-4301","CPSF6"
"47","MIRT657209","hsa-miR-4301","IKZF2"
"48","MIRT649193","hsa-miR-4301","DNPEP"
"49","MIRT521465","hsa-miR-4301","RABGAP1"
"50","MIRT090911","hsa-miR-4301","ARHGEF26"
"51","MIRT642710","hsa-miR-4301","FGFR1OP2"
"52","MIRT710031","hsa-miR-4301","POLL"
"53","MIRT527578","hsa-miR-4301","BRD7"
"54","MIRT529701","hsa-miR-4301","MRPL30"
"55","MIRT718082","hsa-miR-4301","CLIC5"
"56","MIRT659448","hsa-miR-4301","CNNM2"
"57","MIRT717378","hsa-miR-4301","RBM41"
"58","MIRT723939","hsa-miR-4301","SVOP"
"59","MIRT643611","hsa-miR-4301","KANSL3"
"60","MIRT528999","hsa-miR-4301","IPO9"
"61","MIRT719152","hsa-miR-4301","DPYSL5"
"62","MIRT698498","hsa-miR-4301","THOC2"
"63","MIRT535917","hsa-miR-4301","MKL2"
"64","MIRT386722","hsa-miR-4301","NUFIP2"
"65","MIRT535308","hsa-miR-4301","PHF12"
"66","MIRT498105","hsa-miR-4301","RMND5A"
"67","MIRT622272","hsa-miR-4301","SH3TC2"
"68","MIRT571045","hsa-miR-4301","YRDC"
"69","MIRT651345","hsa-miR-4301","ZC2HC1C"
"70","MIRT495667","hsa-miR-4301","TUBAL3"
"71","MIRT562068","hsa-miR-4301","KLHL15"
"72","MIRT719528","hsa-miR-4301","SRCIN1"
"73","MIRT677711","hsa-miR-4301","ELOF1"
"74","MIRT544892","hsa-miR-4301","OSBPL1A"
"75","MIRT483959","hsa-miR-4301","ZNF354B"
"76","MIRT723664","hsa-miR-4301","RPTN"
"77","MIRT716892","hsa-miR-4301","AGPAT6"
"78","MIRT526236","hsa-miR-4301","C2orf15"
"79","MIRT497702","hsa-miR-4301","ARL6IP6"
"80","MIRT645470","hsa-miR-4301","SPIN3"
"81","MIRT718721","hsa-miR-4301","ANKRD18A"
"82","MIRT637243","hsa-miR-4301","FAM26E"
"83","MIRT533797","hsa-miR-4301","TMEM119"
"84","MIRT708737","hsa-miR-4301","FAM71F2"
"85","MIRT529781","hsa-miR-4301","C17orf82"
"86","MIRT652237","hsa-miR-4301","TRAPPC3L"
"87","MIRT740025","hsa-miR-654-5p","NHEDC2"
"88","MIRT740073","hsa-miR-654-5p","BAIAP2L1"
"89","MIRT740492","hsa-miR-654-5p","LL22NC03-63E9.3"
"91","MIRT462180","hsa-miR-654-5p","ACADL"
"92","MIRT541493","hsa-miR-654-5p","ADM"
"93","MIRT484746","hsa-miR-654-5p","ABCC6"
"94","MIRT735035","hsa-miR-654-5p","BMP2"
"95","MIRT704893","hsa-miR-654-5p","CCNB1"
"96","MIRT658600","hsa-miR-654-5p","ENTPD5"
"97","MIRT459096","hsa-miR-654-5p","CYP4A11"
"98","MIRT477644","hsa-miR-654-5p","EFNA1"
"99","MIRT379657","hsa-miR-654-5p","GDI1"
"100","MIRT489833","hsa-miR-654-5p","HCFC1"
"101","MIRT716686","hsa-miR-654-5p","HLA-B"
"102","MIRT502225","hsa-miR-654-5p","HOXC6"
"103","MIRT635892","hsa-miR-654-5p","SP110"
"104","MIRT452368","hsa-miR-654-5p","LY6E"
"105","MIRT473362","hsa-miR-654-5p","MEF2D"
"106","MIRT734259","hsa-miR-654-5p","MIF"
"107","MIRT511104","hsa-miR-654-5p","NFIB"
"108","MIRT492894","hsa-miR-654-5p","NFIC"
"109","MIRT488749","hsa-miR-654-5p","FXYD1"
"110","MIRT489153","hsa-miR-654-5p","MRPL12"
"111","MIRT490717","hsa-miR-654-5p","SLC9A3"
"112","MIRT513349","hsa-miR-654-5p","SLIT1"
"113","MIRT462685","hsa-miR-654-5p","SNRPD3"
"114","MIRT492180","hsa-miR-654-5p","SOX12"
"115","MIRT698648","hsa-miR-654-5p","TERF2"
"116","MIRT634133","hsa-miR-654-5p","YWHAZ"
"117","MIRT462764","hsa-miR-654-5p","ZNF8"
"118","MIRT480706","hsa-miR-654-5p","BRPF1"
"119","MIRT702127","hsa-miR-654-5p","MAPKAPK5"
"120","MIRT521142","hsa-miR-654-5p","SGPL1"
"121","MIRT500516","hsa-miR-654-5p","ZBTB22"
"122","MIRT468126","hsa-miR-654-5p","SH3PXD2A"
"123","MIRT692147","hsa-miR-654-5p","CEP104"
"124","MIRT465082","hsa-miR-654-5p","TSPAN3"
"125","MIRT463377","hsa-miR-654-5p","ZER1"
"126","MIRT607634","hsa-miR-654-5p","TRIOBP"
"127","MIRT697298","hsa-miR-654-5p","ZNF652"
"128","MIRT467308","hsa-miR-654-5p","SPG20"
"129","MIRT665181","hsa-miR-654-5p","HAUS5"
"130","MIRT518438","hsa-miR-654-5p","VPS8"
"131","MIRT718102","hsa-miR-654-5p","CRTC1"
"132","MIRT468335","hsa-miR-654-5p","SF3B3"
"133","MIRT652328","hsa-miR-654-5p","TNFAIP8"
"134","MIRT513297","hsa-miR-654-5p","SETBP1"
"135","MIRT471114","hsa-miR-654-5p","PHF19"
"136","MIRT559894","hsa-miR-654-5p","CNNM4"
"137","MIRT481002","hsa-miR-654-5p","BBC3"
"138","MIRT482335","hsa-miR-654-5p","AGO2"
"139","MIRT678179","hsa-miR-654-5p","CRCP"
"140","MIRT546222","hsa-miR-654-5p","TNRC18P2"
"141","MIRT075901","hsa-miR-654-5p","C16ORF72"
"142","MIRT645642","hsa-miR-654-5p","MRPS16"
"143","MIRT481751","hsa-miR-654-5p","APH1A"
"144","MIRT117861","hsa-miR-654-5p","ZBTB7A"
"145","MIRT660664","hsa-miR-654-5p","ANKFY1"
"146","MIRT569716","hsa-miR-654-5p","GPR173"
"147","MIRT465248","hsa-miR-654-5p","TRIM44"
"148","MIRT499357","hsa-miR-654-5p","RFWD3"
"149","MIRT666251","hsa-miR-654-5p","SLC38A7"
"150","MIRT469143","hsa-miR-654-5p","RNF121"
"151","MIRT518935","hsa-miR-654-5p","LSG1"
"152","MIRT491044","hsa-miR-654-5p","CHST12"
"153","MIRT719372","hsa-miR-654-5p","FEM1A"
"154","MIRT640613","hsa-miR-654-5p","MIOX"
"155","MIRT697116","hsa-miR-654-5p","OTUD5"
"156","MIRT661478","hsa-miR-654-5p","CHMP1B"
"157","MIRT502360","hsa-miR-654-5p","GIGYF1"
"158","MIRT499627","hsa-miR-654-5p","CREB3L2"
"159","MIRT485255","hsa-miR-654-5p","PLEKHA3"
"160","MIRT693096","hsa-miR-654-5p","SCNM1"
"161","MIRT454133","hsa-miR-654-5p","FOXRED2"
"162","MIRT522053","hsa-miR-654-5p","ORAI2"
"163","MIRT715902","hsa-miR-654-5p","MFRP"
"164","MIRT663995","hsa-miR-654-5p","WDR75"
"165","MIRT665322","hsa-miR-654-5p","YIPF4"
"166","MIRT452784","hsa-miR-654-5p","FAM136A"
"167","MIRT679611","hsa-miR-654-5p","RRP36"
"168","MIRT634698","hsa-miR-654-5p","DSEL"
"169","MIRT473305","hsa-miR-654-5p","MEX3A"
"170","MIRT460134","hsa-miR-654-5p","ASB16"
"171","MIRT519985","hsa-miR-654-5p","ZBTB47"
